hHostNameFinal,hOrder,TotVirusPerHost,prediction
Crocidura_leucodon,EULIPOTYPHLA,1,0.831389635080182
Crocidura_russula,EULIPOTYPHLA,1,0.946352637727541
Crocuta_crocuta,CARNIVORA,6,3.84892339305955
Cynictis_penicillata,CARNIVORA,1,1.22088826284991
Cynomops_abrasus,CHIROPTERA,1,2.87600612295237
Cynomys_ludovicianus,RODENTIA,1,3.63281568316957
Cynopterus_brachyotis,CHIROPTERA,8,3.36885887551317
Cynopterus_sphinx,CHIROPTERA,5,2.8199801520588
Damaliscus_lunatus,CETARTIODACTYLA,4,2.19968675958004
Damaliscus_pygargus,CETARTIODACTYLA,1,1.0701611968981
Dasymys_incomtus,RODENTIA,2,2.60402233737845
Dasyprocta_leporina,RODENTIA,3,2.73112886228075
Dasypus_novemcinctus,CINGULATA,4,4.68488005527341
Desmodillus_auricularis,RODENTIA,1,1.121790236268
Desmodus_rotundus,CHIROPTERA,9,8.05267730894346
Diaemus_youngi,CHIROPTERA,1,2.95232851432336
Diceros_bicornis,PERISSODACTYLA,4,6.79342998354368
Diclidurus_albus,CHIROPTERA,1,2.70575716041255
Didelphis_marsupialis,DIDELPHIMORPHIA,9,10.1460961391087
Didelphis_virginiana,DIDELPHIMORPHIA,3,4.90412856933268
Diphylla_ecaudata,CHIROPTERA,1,2.73475102596297
Dipodomys_heermanni,RODENTIA,2,1.0664132796093
Dipodomys_merriami,RODENTIA,1,2.35009924295325
Dipodomys_nitratoides,RODENTIA,2,1.01171780445996
Dobsonia_moluccensis,CHIROPTERA,1,1.58665876475711
Eidolon_helvum,CHIROPTERA,10,5.74387046551144
Eonycteris_spelaea,CHIROPTERA,5,4.26668191391904
Epomophorus_gambianus,CHIROPTERA,2,2.45057516457899
Epomophorus_wahlbergi,CHIROPTERA,1,2.50772633933389
Epomops_franqueti,CHIROPTERA,4,2.54563290030142
Eptesicus_diminutus,CHIROPTERA,1,2.20457837020365
Eptesicus_furinalis,CHIROPTERA,1,3.00707466792743
Eptesicus_fuscus,CHIROPTERA,5,5.63101678686532
Eptesicus_serotinus,CHIROPTERA,3,5.03423029616245
Equus_hemionus,PERISSODACTYLA,1,3.26814306071445
Equus_quagga,PERISSODACTYLA,7,3.51998686364134
Erethizon_dorsatum,RODENTIA,2,3.64480366309011
Erinaceus_europaeus,EULIPOTYPHLA,1,1.45076309426872
Euderma_maculatum,CHIROPTERA,1,1.88266449325085
Eudorcas_thomsonii,CETARTIODACTYLA,6,1.50656203880109
Eulemur_albifrons,PRIMATES,1,0.959244985700887
Eulemur_macaco,PRIMATES,1,1.29535935434306
Eumops_glaucinus,CHIROPTERA,1,2.88986560546707
Eumops_perotis,CHIROPTERA,1,2.98401083462713
Felis_silvestris,CARNIVORA,7,1.99031839233345
Galago_senegalensis,PRIMATES,1,3.15944245635791
Galictis_cuja,CARNIVORA,1,0.977097140787973
Gazella_dorcas,CETARTIODACTYLA,1,2.22364302501166
Gazella_gazella,CETARTIODACTYLA,3,2.44730139463782
Gazella_subgutturosa,CETARTIODACTYLA,2,2.71494338250459
Genetta_genetta,CARNIVORA,1,2.12527802051432
Genetta_maculata,CARNIVORA,2,1.12665730449833
Gerbilliscus_brantsii,RODENTIA,1,1.68157438733924
Gerbilliscus_kempi,RODENTIA,6,2.0665549085148
Gerbilliscus_leucogaster,RODENTIA,1,1.91437551881406
Giraffa_camelopardalis,CETARTIODACTYLA,6,4.71132126531279
Glaucomys_volans,RODENTIA,1,3.39696694337014
Glossophaga_commissarisi,CHIROPTERA,1,3.20333948243233
Glossophaga_longirostris,CHIROPTERA,1,3.11618870338972
Glossophaga_morenoi,CHIROPTERA,1,2.20469859102068
Glossophaga_soricina,CHIROPTERA,9,5.90071250977949
Gorilla_gorilla,PRIMATES,10,9.79778708714736
Graomys_griseoflavus,RODENTIA,1,1.50425295284526
Handleyomys_alfaroi,RODENTIA,1,1.84357062800264
Heliosciurus_rufobrachium,RODENTIA,1,2.28693951065755
Herpestes_sanguineus,CARNIVORA,1,1.03295003501553
Heteromys_anomalus,RODENTIA,4,2.30092407938523
Hipposideros_abae,CHIROPTERA,1,2.45674622546702
Hipposideros_armiger,CHIROPTERA,2,4.30243760393022
Hipposideros_bicolor,CHIROPTERA,1,2.72460322663965
Hipposideros_caffer,CHIROPTERA,2,2.98759112532308
Hipposideros_cineraceus,CHIROPTERA,1,2.22599606410754
Hipposideros_diadema,CHIROPTERA,1,2.92903474941697
Hipposideros_larvatus,CHIROPTERA,1,2.67054805383259
Hipposideros_pomona,CHIROPTERA,2,2.35521478376036
Hipposideros_speoris,CHIROPTERA,2,1.43157546393471
Hippotragus_equinus,CETARTIODACTYLA,3,5.2832724640191
Hippotragus_niger,CETARTIODACTYLA,5,3.96945934910482
Holochilus_sciureus,RODENTIA,1,2.4109080380644
Hoplomys_gymnurus,RODENTIA,1,1.45765692509711
Hydromys_chrysogaster,RODENTIA,2,3.0778952755778
Hylaeamys_laticeps,RODENTIA,5,1.73816112356917
Hylaeamys_megacephalus,RODENTIA,9,2.25178765522025
Hylobates_lar,PRIMATES,2,5.08253687600088
Hylobates_moloch,PRIMATES,1,1.17664984100999
Hylobates_pileatus,PRIMATES,2,1.45917411078318
Hystrix_africaeaustralis,RODENTIA,1,1.71757471793513
Ichneumia_albicauda,CARNIVORA,2,1.21375073354399
Isoodon_macrourus,PERAMELEMORPHIA,1,1.58538566197696
Kobus_ellipsiprymnus,CETARTIODACTYLA,9,3.38366691940581
Lagothrix_lagotricha,PRIMATES,1,3.02842108725492
Lasionycteris_noctivagans,CHIROPTERA,1,2.88268556130327
Lasiurus_cinereus,CHIROPTERA,2,3.53085735978097
Lasiurus_ega,CHIROPTERA,1,2.82331701748243
Lasiurus_xanthinus,CHIROPTERA,1,1.68848591729795
Lemniscomys_rosalia,RODENTIA,1,1.80693804661317
Lemniscomys_striatus,RODENTIA,4,4.38656141669368
Lemur_catta,PRIMATES,2,2.80603710323179
Leontopithecus_chrysomelas,PRIMATES,1,2.30509132681749
Leopardus_pardalis,CARNIVORA,2,3.17890054157287
Leptonycteris_curasoae,CHIROPTERA,1,2.32596716159576
Lepus_americanus,LAGOMORPHA,3,2.30285533555819
Lepus_californicus,LAGOMORPHA,7,2.4674622214688
Lepus_capensis,LAGOMORPHA,2,2.33865928104498
Lepus_europaeus,LAGOMORPHA,2,6.29355120824069
Lepus_saxatilis,LAGOMORPHA,1,1.36727455472645
Lepus_timidus,LAGOMORPHA,2,2.7268419003523
Liomys_adspersus,RODENTIA,1,1.5297916770365
Lonchophylla_robusta,CHIROPTERA,2,2.33862856459873
Lontra_canadensis,CARNIVORA,6,1.35791130342463
Lophocebus_albigena,PRIMATES,3,1.62484018782621
Lophostoma_silvicolum,CHIROPTERA,2,2.75307363056
Lophuromys_flavopunctatus,RODENTIA,2,1.9927761375012
Lophuromys_sikapusi,RODENTIA,3,2.72798398935305
Loxodonta_africana,PROBOSCIDEA,5,5.59611465890165
Loxodontomys_micropus,RODENTIA,1,1.08859188087805
Lutra_lutra,CARNIVORA,1,2.37750427828197
Lycaon_pictus,CARNIVORA,4,3.16110051843204
Lynx_lynx,CARNIVORA,2,2.59473528606442
Lynx_pardinus,CARNIVORA,1,1.75902863024751
Lynx_rufus,CARNIVORA,2,2.45214451708872
Macaca_arctoides,PRIMATES,2,4.6166739839257
Macaca_cyclopis,PRIMATES,2,2.48296562858095
Macaca_fascicularis,PRIMATES,17,8.892166847466
Macaca_maura,PRIMATES,1,0.915427621143212
Macaca_mulatta,PRIMATES,22,14.0386461938801
Macaca_nemestrina,PRIMATES,3,4.72191599836902
Macaca_nigra,PRIMATES,1,1.3290722376462
Macaca_ochreata,PRIMATES,1,0.929116118718338
Macaca_radiata,PRIMATES,5,2.8432549871847
Macaca_silenus,PRIMATES,1,1.28327954801105
Macaca_sylvanus,PRIMATES,3,1.34072497707273
Macaca_tonkeana,PRIMATES,1,1.01970969601485
Macroglossus_minimus,CHIROPTERA,1,2.64121575466108
Macropus_agilis,DIPROTODONTIA,4,5.75012038263372
Macropus_fuliginosus,DIPROTODONTIA,3,2.20200460690199
Macropus_giganteus,DIPROTODONTIA,8,2.56881544132108
Macropus_parma,DIPROTODONTIA,1,1.0970202213976
Macropus_robustus,DIPROTODONTIA,2,2.51852556916003
Macropus_rufogriseus,DIPROTODONTIA,1,1.9780142621737
Macropus_rufus,DIPROTODONTIA,2,2.51689368359149
Macrotus_californicus,CHIROPTERA,1,1.38980935629783
Mandrillus_leucophaeus,PRIMATES,3,2.19414214819133
Mandrillus_sphinx,PRIMATES,4,2.23280107216884
Marmosa_murina,DIDELPHIMORPHIA,1,1.37487255131508
Marmota_flaviventris,RODENTIA,3,1.32526389930409
Marmota_monax,RODENTIA,5,5.14897456706292
Martes_foina,CARNIVORA,1,2.18349444473514
Martes_pennanti,CARNIVORA,3,1.65392037228525
Mastomys_coucha,RODENTIA,1,5.0011622844857
Mastomys_erythroleucus,RODENTIA,5,4.43437270211944
Mastomys_huberti,RODENTIA,3,1.61060933637071
Mastomys_natalensis,RODENTIA,10,12.2474139167232
Mazama_gouazoubira,CETARTIODACTYLA,1,1.93092438600348
Megaderma_lyra,CHIROPTERA,1,3.28338430759514
Meles_meles,CARNIVORA,1,7.10865276773303
Mellivora_capensis,CARNIVORA,1,0.871575905242695
Melogale_moschata,CARNIVORA,1,1.22132445255194
Mephitis_mephitis,CARNIVORA,5,4.60633587024463
Meriones_libycus,RODENTIA,1,3.67474771713851
Mesocricetus_auratus,RODENTIA,8,7.98081028332183
Metachirus_nudicaudatus,DIDELPHIMORPHIA,2,1.82321394889263
Mico_leucippe,PRIMATES,2,1.48396183260791
Micromys_minutus,RODENTIA,1,3.18120379861239
Micronycteris_megalotis,CHIROPTERA,1,2.86096646875722
Micropteropus_pusillus,CHIROPTERA,3,2.55131968921539
Microtus_agrestis,RODENTIA,10,6.7565907909668
Microtus_arvalis,RODENTIA,6,10.9958435006303
Microtus_californicus,RODENTIA,6,2.38474671974031
Microtus_fortis,RODENTIA,2,3.77564193505418
Microtus_gregalis,RODENTIA,2,2.08985051767608
Microtus_maximowiczii,RODENTIA,1,1.14626526026789
Microtus_ochrogaster,RODENTIA,1,3.3976193450847
Microtus_oeconomus,RODENTIA,5,3.91919334152906
Microtus_pennsylvanicus,RODENTIA,6,4.98809429304547
Microtus_subterraneus,RODENTIA,1,3.29244894062757
Millardia_meltada,RODENTIA,1,2.25295814019124
Mimon_crenulatum,CHIROPTERA,1,2.94713632091622
Miniopterus_fuliginosus,CHIROPTERA,2,3.07013828473262
Miniopterus_inflatus,CHIROPTERA,1,2.72332324093988
Miniopterus_schreibersii,CHIROPTERA,9,4.36867676344352
Molossus_molossus,CHIROPTERA,7,6.63468193273861
Molossus_rufus,CHIROPTERA,9,3.02536356899497
Mormoops_megalophylla,CHIROPTERA,3,3.3134345892488
Mungos_mungo,CARNIVORA,1,1.32237268688779
Muntiacus_muntjak,CETARTIODACTYLA,1,3.91810152274902
Murina_leucogaster,CHIROPTERA,2,1.99320182822949
Mus_booduga,RODENTIA,2,1.48316495921866
Mus_cervicolor,RODENTIA,2,1.59777811814691
Mus_setulosus,RODENTIA,1,2.03795225969214
Mus_spicilegus,RODENTIA,1,1.31217721111666
Mus_spretus,RODENTIA,2,2.56339314272666
Mustela_lutreola,CARNIVORA,2,1.89799220789599
Mustela_nigripes,CARNIVORA,1,1.74256351901174
Myocastor_coypus,RODENTIA,3,5.69787630073825
Myodes_gapperi,RODENTIA,3,1.37539955770332
Myodes_glareolus,RODENTIA,15,3.05439503263622
Myodes_rufocanus,RODENTIA,2,1.24450874866165
Myodes_rutilus,RODENTIA,5,1.33453107779162
Myonycteris_torquata,CHIROPTERA,1,2.52285665462027
Myotis_albescens,CHIROPTERA,1,3.01332458850564
Myotis_austroriparius,CHIROPTERA,1,1.51744662963688
Myotis_californicus,CHIROPTERA,1,1.99878785290157
Myotis_chiloensis,CHIROPTERA,1,1.29932796654178
Myotis_dasycneme,CHIROPTERA,2,3.64530593969138
Myotis_daubentonii,CHIROPTERA,3,3.37450427722784
Myotis_evotis,CHIROPTERA,1,1.6108429959945
Myotis_grisescens,CHIROPTERA,1,1.64215475366658
Myotis_keenii,CHIROPTERA,3,1.41058364745876
Myotis_leibii,CHIROPTERA,1,1.37668933129661
Myotis_levis,CHIROPTERA,1,2.55316899490883
Myotis_lucifugus,CHIROPTERA,5,4.46695070293466
Myotis_macrodactylus,CHIROPTERA,1,2.17813476344168
Myotis_myotis,CHIROPTERA,2,5.23726458763585
Myotis_mystacinus,CHIROPTERA,2,3.99376884560723
Myotis_nattereri,CHIROPTERA,2,3.17698081749065
Myotis_nigricans,CHIROPTERA,3,5.22254118571474
Myotis_pilosus,CHIROPTERA,1,1.3646461782176
Myotis_riparius,CHIROPTERA,1,2.93489453149225
Myotis_septentrionalis,CHIROPTERA,4,2.08862413800657
Myotis_thysanodes,CHIROPTERA,1,1.71352194070721
Myotis_velifer,CHIROPTERA,1,2.59819965846239
Myotis_volans,CHIROPTERA,1,1.88231247447717
Myotis_yumanensis,CHIROPTERA,2,2.07819752250721
Myrmecophaga_tridactyla,PILOSA,1,3.25074786360742
Nanger_granti,CETARTIODACTYLA,3,1.59300038382135
Nasua_narica,CARNIVORA,1,2.20579871765254
Natalus_tumidirostris,CHIROPTERA,5,3.21496052955039
Neacomys_guianae,RODENTIA,1,1.78150666348662
Neacomys_spinosus,RODENTIA,1,2.41022910794646
Necromys_amoenus,RODENTIA,1,0.984793494600022
Necromys_lasiurus,RODENTIA,1,1.9644278540278
Necromys_obscurus,RODENTIA,4,0.990373387383989
Nectomys_squamipes,RODENTIA,6,5.73690754942942
Neotoma_albigula,RODENTIA,1,2.44692895320196
Neotoma_cinerea,RODENTIA,2,3.05040539297955
Neotoma_floridana,RODENTIA,1,3.02655838438741
Neotoma_fuscipes,RODENTIA,3,3.27243161959241
Neotoma_lepida,RODENTIA,2,2.51189362801025
Neotoma_macrotis,RODENTIA,1,1.09916367060072
Neotoma_stephensi,RODENTIA,1,1.05835806672246
Nephelomys_albigularis,RODENTIA,2,1.79907144207349
Nomascus_leucogenys,PRIMATES,1,1.41552940443033
Nyctalus_noctula,CHIROPTERA,6,5.16933299917476
Nyctereutes_procyonoides,CARNIVORA,3,4.21994352500052
Nycteris_thebaica,CHIROPTERA,1,3.13208635235331
Nycticebus_coucang,PRIMATES,1,3.64279352637865
Nycticeius_humeralis,CHIROPTERA,1,2.15329706491563
Nyctinomops_laticaudatus,CHIROPTERA,1,2.64511038892802
Nyctinomops_macrotis,CHIROPTERA,1,2.67161671079022
Odocoileus_hemionus,CETARTIODACTYLA,8,8.98860516610149
Odocoileus_virginianus,CETARTIODACTYLA,10,14.1902270682137
Oecomys_bicolor,RODENTIA,2,2.18766412128615
Oecomys_paricola,RODENTIA,1,1.73648475645696
Oligoryzomys_chacoensis,RODENTIA,1,1.60045985223658
Oligoryzomys_flavescens,RODENTIA,3,3.60092913341377
Oligoryzomys_fornesi,RODENTIA,2,1.65053087843186
Oligoryzomys_fulvescens,RODENTIA,2,2.91389182023155
Oligoryzomys_longicaudatus,RODENTIA,2,1.74500775496557
Oligoryzomys_microtis,RODENTIA,2,2.38995825445991
Oligoryzomys_nigripes,RODENTIA,4,3.02994022181398
Onychomys_leucogaster,RODENTIA,1,2.77702887836617
Onychomys_torridus,RODENTIA,2,1.17170699539304
Oreamnos_americanus,CETARTIODACTYLA,3,2.43416301968349
Oryx_gazella,CETARTIODACTYLA,5,3.26662857365357
Oryx_leucoryx,CETARTIODACTYLA,8,1.72248711189086
Oryzomys_couesi,RODENTIA,2,1.87715685267154
Oryzomys_palustris,RODENTIA,4,3.42402748874932
Otocyon_megalotis,CARNIVORA,1,1.55306889289809
Otomys_irroratus,RODENTIA,1,2.40462852454864
Otomys_tropicalis,RODENTIA,3,2.48707290876576
Ourebia_ourebi,CETARTIODACTYLA,1,2.04754213530342
Ovibos_moschatus,CETARTIODACTYLA,2,2.84758952637287
Ovis_canadensis,CETARTIODACTYLA,5,6.03071535902354
Ovis_dalli,CETARTIODACTYLA,3,2.74108817675884
Ovis_orientalis,CETARTIODACTYLA,1,2.84261540247477
Oxymycterus_rufus,RODENTIA,1,1.90523145475639
Paguma_larvata,CARNIVORA,2,3.13119888024388
Pan_paniscus,PRIMATES,6,3.91032613804241
Panthera_leo,CARNIVORA,8,8.23623599317257
Panthera_pardus,CARNIVORA,2,3.43699364564921
Pan_troglodytes,PRIMATES,25,20.6787193538813
Papio_anubis,PRIMATES,5,7.08275320528415
Papio_cynocephalus,PRIMATES,12,8.07670546994623
Papio_hamadryas,PRIMATES,5,2.94314576297318
Papio_papio,PRIMATES,3,4.59027279644966
Papio_ursinus,PRIMATES,10,5.61080442183806
Perameles_nasuta,PERAMELEMORPHIA,1,1.1172412819607
Perognathus_parvus,RODENTIA,1,1.29473838360528
Peromyscus_attwateri,RODENTIA,1,0.987720385091571
Peromyscus_boylii,RODENTIA,3,2.28863847073882
Peromyscus_californicus,RODENTIA,3,2.59964182994274
Peromyscus_eremicus,RODENTIA,2,1.80203652522038
Peromyscus_gossypinus,RODENTIA,7,2.60505347465269
Peromyscus_leucopus,RODENTIA,11,9.91242299326865
Peromyscus_maniculatus,RODENTIA,10,9.79966812959778
Peromyscus_megalops,RODENTIA,1,1.52500072542174
Peromyscus_melanophrys,RODENTIA,1,1.59799411693999
Peromyscus_melanotis,RODENTIA,1,1.20346767331608
Peromyscus_mexicanus,RODENTIA,3,2.32046604461193
Peromyscus_truei,RODENTIA,5,2.94965791871602
Phacochoerus_aethiopicus,CETARTIODACTYLA,2,2.7692996479283
Phacochoerus_africanus,CETARTIODACTYLA,1,2.0184625899639
Philander_opossum,DIDELPHIMORPHIA,5,3.8530672080395
Philantomba_monticola,CETARTIODACTYLA,2,1.66791796016407
Phyllostomus_discolor,CHIROPTERA,3,3.53689909140515
Phyllostomus_hastatus,CHIROPTERA,13,6.38857147479361
Phyllotis_darwini,RODENTIA,1,1.24991364165404
Pipistrellus_abramus,CHIROPTERA,1,1.65846440813748
Pipistrellus_hesperus,CHIROPTERA,1,1.77586407988798
Pipistrellus_kuhlii,CHIROPTERA,1,1.76804320367709
Pipistrellus_nathusii,CHIROPTERA,1,1.71076766247622
Pipistrellus_pipistrellus,CHIROPTERA,3,4.44442206068141
Pipistrellus_subflavus,CHIROPTERA,1,2.31836111815088
Pithecia_monachus,PRIMATES,1,1.88944333540284
Platyrrhinus_helleri,CHIROPTERA,4,2.66943683112332
Platyrrhinus_lineatus,CHIROPTERA,1,2.42792309753736
Plecotus_auritus,CHIROPTERA,2,4.57106143652724
Pongo_abelii,PRIMATES,2,3.15170008565492
Pongo_pygmaeus,PRIMATES,15,7.68658168396504
Potamochoerus_porcus,CETARTIODACTYLA,1,2.37167822904555
Potos_flavus,CARNIVORA,2,2.08101532149334
Praomys_jacksoni,RODENTIA,3,2.26720197109122
Presbytis_melalophos,PRIMATES,1,1.8202960729233
Prionailurus_bengalensis,CARNIVORA,2,1.33527465548464
Procapra_gutturosa,CETARTIODACTYLA,1,1.20381044544434
Procyon_lotor,CARNIVORA,10,7.8736010324221
Proechimys_guyannensis,RODENTIA,11,3.94445163200854
Proteles_cristata,CARNIVORA,1,1.23728616853556
Pseudalopex_gymnocercus,CARNIVORA,1,0.879640432579266
Pseudalopex_vetulus,CARNIVORA,1,1.06083669687314
Pseudois_nayaur,CETARTIODACTYLA,1,1.35694795552016
Pteronotus_davyi,CHIROPTERA,7,3.33209725375817
Pteronotus_parnellii,CHIROPTERA,8,3.00759477915062
Pteropus_alecto,CHIROPTERA,9,2.85065637495808
Pteropus_conspicillatus,CHIROPTERA,3,1.92476043034071
Pteropus_giganteus,CHIROPTERA,3,2.19498316994737
Pteropus_hypomelanus,CHIROPTERA,4,1.7305512529907
Pteropus_lylei,CHIROPTERA,5,1.70143524356141
Pteropus_poliocephalus,CHIROPTERA,5,2.70781902221053
Pteropus_rufus,CHIROPTERA,3,1.39640658684369
Pteropus_scapulatus,CHIROPTERA,7,2.55436306147641
Pteropus_vampyrus,CHIROPTERA,2,2.86841850078529
Pudu_puda,CETARTIODACTYLA,1,0.905588353040226
Puma_concolor,CARNIVORA,8,4.6108759528327
Pygathrix_nemaeus,PRIMATES,1,2.07136427004526
Raphicerus_sharpei,CETARTIODACTYLA,1,1.73375469743931
Rattus_exulans,RODENTIA,3,6.16751548314519
Rattus_fuscipes,RODENTIA,1,3.16245433448416
Rattus_losea,RODENTIA,1,5.34820920788327
Rattus_norvegicus,RODENTIA,21,16.2699685574398
Rattus_tanezumi,RODENTIA,1,4.0169014673774
Rattus_tiomanicus,RODENTIA,2,4.92653073190357
Redunca_arundinum,CETARTIODACTYLA,6,1.89171785118673
Redunca_fulvorufula,CETARTIODACTYLA,2,1.96346618258801
Reithrodontomys_fulvescens,RODENTIA,1,1.91404445728179
Reithrodontomys_megalotis,RODENTIA,4,3.69423020614745
Reithrodontomys_mexicanus,RODENTIA,1,1.67152465464448
Rhabdomys_pumilio,RODENTIA,1,2.89732308892094
Rhinolophus_affinis,CHIROPTERA,1,3.55546428213728
Rhinolophus_blasii,CHIROPTERA,1,1.74787993290171
Rhinolophus_eloquens,CHIROPTERA,2,2.57931924097451
